"","scale","construct","variable_categorical","variable_numeric","citation","alpha","omega_total","baseline","cross22","cross23","cross24","cohort22","cohort23","cohort24","notes","min","max","median","mean","sd","quantile_25","quantile_75","skewness","kurtosis"
"73","Relational Needs Satisfaction Scale (5-pt)","Having an impact",NA,"PSYCH_relational_needs_satisfaction_scale_5pt_impact_subscale_score","hanc_development_2024","0.89861421709386","0.898638190720644","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","Psychometrics from 2023 data",1,5,3.75,3.61240310077519,0.701430188477186,3.25,4,-0.713933959328003,0.80412809158996
"74","Relational Needs Satisfaction Scale (7-pt)","Having an impact",NA,"PSYCH_relational_needs_satisfaction_scale_7pt_impact_subscale_score","hanc_development_2024","0.889909534886448","0.890204091824654","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","Psychometrics from 2023 data",2,6,4.5,4.50757575757576,0.665611087798639,4,5,-0.616776455893064,0.451866830721567
"75","Relational Needs Satisfaction Scale (5-pt)","Shared experience",NA,"PSYCH_relational_needs_satisfaction_scale_5pt_shar_exp_subscale_score","hanc_development_2024","0.857130403665204","0.863766263498864","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","Psychometrics from 2023 data",1,5,4,3.875,0.743207260767477,3.5,4.25,-1.11190018518918,2.03804962715034
"76","Relational Needs Satisfaction Scale (7-pt)","Shared experience",NA,"PSYCH_relational_needs_satisfaction_scale_7pt_shar_exp_subscale_score","hanc_development_2024","0.81317944140413","0.822746854840957","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","Psychometrics from 2023 data",1,7,5.5,5.40672205438066,1.13884950495842,4.75,6.25,-0.93944834354745,0.81003647454257
"77","Relational Needs Satisfaction Scale (5-pt)","Initiative from the other",NA,"PSYCH_relational_needs_satisfaction_scale_5pt_initiative_subscale_score","hanc_development_2024","0.827427127282165","0.832452671085353","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","Psychometrics from 2023 data",1,5,3.5,3.36780715396579,0.810285907857286,3,4,-0.678503183837076,0.348398597339881
"78","Relational Needs Satisfaction Scale (7-pt)","Initiative from the other",NA,"PSYCH_relational_needs_satisfaction_scale_7pt_initiative_subscale_score","hanc_development_2024","0.809939171419088","0.813915333781604","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","Psychometrics from 2023 data",1,7,4.75,4.68219696969697,1.28174607907336,4,5.75,-0.650452995844795,0.039542671137311
"79","Relational Needs Satisfaction Scale (5-pt)","Relational Needs",NA,"PSYCH_relational_needs_satisfaction_scale_5pt_total_score","hanc_development_2024","0.934812425993971","0.964724709790509","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","5 pt FA as expected",1.05,5,3.8,3.67878787878788,0.642358472357445,3.3,4.1,-0.868960013854926,1.05788984767773
"80","Relational Needs Satisfaction Scale (7-pt)","Relational Needs",NA,"PSYCH_relational_needs_satisfaction_scale_7pt_total_score","hanc_development_2024","0.939444707751765","0.961657091221451","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","7-pt FA as expected",1.5,6.7,5.2,5.02981510015408,0.982501671072636,4.45,5.75,-0.888429545137148,0.500944988333911
"81","UBC State Social Connection Scale","State social connection: momentary feelings of social connection",NA,"PSYCH_ubc_state_social_connection_scale_score","lok_ubc_2023","0.948771637886044","0.949404891578017","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","Original scale values: α = .92; ω = .93",1,6.2,4.4,4.37116564417178,0.500994271195036,4.1,4.7,-0.474366298654924,3.21303259423713
"82","Need to Belong Scale","Need to belong",NA,"PSYCH_need_to_belong_scale_score","leary_construct_2013","0.847379266888328","0.851230324044052","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE",NA,1,5,3.1,3.1390289449113,0.701708237411461,2.7,3.6,0.0692789801625702,0.0528175749469826
"83","Lubben Social Network Scale","Social isolation risk: perceived social support from family, friends, and neighbors","CONNECTION_lubben_social_network_family_score_categ","CONNECTION_lubben_social_network_family_score","lubben_performance_2006","0.843085340297192","0.906223330945502","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","Validated in older populations",0,30,13,13.0827137546468,6.40544477652391,8,18,0.116443808964215,-0.675210872086679
"84","Lubben Social Network Scale","Perceived social support and connectivity within familial relationships",NA,"CONNECTION_lubben_social_network_family_subscale_score","lubben_performance_2006","0.840154840150299","0.84325196393055","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","A cut point of <=6 could be applied to the subscale",0,15,6,6.44695811678386,3.64110693393664,4,9,0.0278380517914843,-0.799260405464878
"85","Lubben Social Network Scale","Perceived social support and connectivity within friendships and neighbours",NA,"CONNECTION_lubben_social_network_friends_subscale_score","lubben_performance_2006","0.884528737514431","0.885705809039005","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","A cut point of <=6 could be applied to the subscale",0,15,7,6.63965623081645,3.93682676511188,3,10,0.0462592157709792,-0.876867170618383
"86","The Health Behavior Checklist","Good Health Practices",NA,"HEALTH_hampson_good_health_practices_scale_score","hampson_health_2019","0.843223186083027","0.84514488689914","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Good Health Practices is one factor of the full checklist",1,5,3.61111111111111,3.56831438200813,0.622430588458858,3.22222222222222,4,-0.552927164375091,0.629367694301095
"87","Brief Self-Control Scale","Self-control: ability to override or change inner responses and to interrupt undesired behavioral tendencies and refrain from acting on them",NA,"PSYCH_tangney_brief_self_control_scale_score","manapat_psychometric_2021","0.864462201330014","0.877324022166696","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","check reference for potential subscales",1.15384615384615,5,3.23076923076923,3.21995576308675,0.747800784845748,2.76923076923077,3.76923076923077,-0.186485481775944,-0.294727818198178
"88","Short Boredom Pronness Scale","Boredom proneness: capacity (or failure) to engage in sufficiently satisfying activities",NA,"PSYCH_struk_short_boredom_proneness_scale_score","struk_short_2017","0.88204709920139","0.884757989511007","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,1,7,3.25,3.33337019018134,1.37899270574508,2.1875,4.25,0.288664548760571,-0.700911327266741
"89","Drug Abuse Screening Test (DAST-10)","Degree of Problems Related to Drug Abuse","SUBSTANCE_USE_dast_10_scale_categ","SUBSTANCE_USE_dast_10_scale_score","skinner_drug_1982",NA,NA,"FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,0,10,0,0.917241379310345,1.74500155471664,0,1,2.66892492536903,7.44695754482052
"90","Canadian food intake screener","Overall alignment of adults’ intake over the past month with the CFG-2019 healthy food choices recommendations",NA,"NUTRITION_canadian_food_intake_screener_score","hutchinson_canadian_2023",NA,NA,"FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Individual component scores should not be used on their own",17.0965608465608,48.9907407407407,33.072977582846,33.0266316146079,5.55813947468041,29.1085494026671,36.947601010101,-0.182485602439843,-0.178338503438735
"91","Three Factor Eating Questionnaire","Cognitive restraint: control over food intake in order to inØuence body weight and body shape",NA,"NUTRITION_three_factor_eating_questionnaire_cognitive_restraint_score","karlsson_psychometric_2000","0.749061670038779","0.753695115260417","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,-88.8888888888889,1188.88888888889,522.222222222222,554.225098885293,242.108550564098,411.111111111111,688.888888888889,0.0767231580696818,-0.396568555494327
"92","Three Factor Eating Questionnaire","Uncontrolled eating",NA,"NUTRITION_three_factor_eating_questionnaire_uncontrolled_eating_score","karlsson_psychometric_2000","0.875074862527367","0.876269519513034","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,0,160,70,69.3548387096774,28.1535875347037,50,88.75,0.359131931145447,-0.0519233249997302
"93","Three Factor Eating Questionnaire","Emotional eating",NA,"NUTRITION_three_factor_eating_questionnaire_emotional_eating_score","karlsson_psychometric_2000","0.909443438200886","0.911237960500008","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,3,12,7,6.88025889967638,2.84477738572138,4,9,0.0971234626301405,-1.22241550534094
"94","Nutrition Cooking and Food Provisioning Action Scale","Food self-efficacy: self-perceptions of cooking and provisioning abilities",NA,"NUTRITION_cooking_and_food_provisioning_action_scale_selfefficacy_score","lahne_corrigendum_2019","0.928714212110649","0.930772505546894","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,1.23076923076923,7,5.73076923076923,5.50052687038988,1.11509504569153,4.92307692307692,6.30769230769231,-1.15160074184723,1.67791956913736
"95","Nutrition Cooking and Food Provisioning Action Scale","Food attitude: attitude towards food and cooking",NA,"NUTRITION_cooking_and_food_provisioning_action_scale_attitude_score","lahne_corrigendum_2019","0.861588181503535","0.87072088953483","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,1.3,7,4.35,4.39865771812081,1.24224119050124,3.5,5.3,-0.0842145303271498,-0.605430087836502
"96","Nutrition Cooking and Food Provisioning Action Scale","Structure: the influence of non-food barriers on provisioning",NA,"NUTRITION_cooking_and_food_provisioning_action_scale_attitude_score","lahne_corrigendum_2019","0.848361807839594","0.850624991361162","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,1.3,7,4.35,4.39865771812081,1.24224119050124,3.5,5.3,-0.0842145303271498,-0.605430087836502
"97","Nutrition Cooking and Food Provisioning Action Scale","Overall score: Self-perceived ability to set and achieve food-related goals",NA,"NUTRITION_cooking_and_food_provisioning_action_scale_score","lahne_corrigendum_2019","0.91086017681545","0.940631552055205","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Overall FA OK",7.82307692307692,20.6461538461538,15.0615384615385,14.9418893387314,2.64556964653958,13.1384615384615,16.9,-0.121108731713817,-0.49228587470762
"98","Household Food Security Questionnaire - Short Version","Screening tool to identify food insecurity with and without hunger","NUTRITION_food_security_categ","NUTRITION_food_security_score","blumberg_effectiveness_1999",NA,NA,"FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","This is a modifier version of the screener scale that replaced one question and some of the response options.",0,6,0,1.57371794871795,2.11433971600136,0,3,0.989191631366531,-0.540599111171002
"99","Cooking skills confidence measure","Cooking skills: Physical or mechanical skills used in the production of a meal",NA,"NUTRITION_cooking_skills_score","lavelle_development_2017","0.929664959175109","0.934438594611537","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,14,98,78,74.9757785467128,17.1337498378593,67,87,-1.03308214606401,1.15093799247706
"100","Global Physical Activity Questionnaire (GPAQ; WHO)","Participant meets WHO recommendations on physical activity for health","EXERCISE_global_physical_activity_questionnaire_category",NA,"bull_global_2009",NA,NA,"FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Global Physical Activity Questionnaire (GPAQ; WHO)","MET value of all global activity per week",NA,"EXERCISE_global_physical_activity_questionnaire_mets","bull_global_2009",NA,NA,"FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,4,13428,1232,1780.51882845188,1948.61117496504,316,2530,2.07506677669687,6.61158529458505
"102","Global Physical Activity Questionnaire (GPAQ; WHO)","Minutes of moderate-intensity physical activity per week",NA,"EXERCISE_global_physical_activity_questionnaire_moderate_min","bull_global_2009",NA,NA,"FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,0,2730,0,6.4960284439065,76.8319613873414,0,0,19.5906671257295,487.312967744768
"103","Global Physical Activity Questionnaire (GPAQ; WHO)","Minutes of vigorous-intensity physical activity per week",NA,"EXERCISE_global_physical_activity_questionnaire_vigorous_min","bull_global_2009",NA,NA,"FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",NA,0,2400,0,1.60526514864967,34.5348467756503,0,0,41.2186896574958,2235.21103515513
"1","Brief COPE Inventory","Positive reinterpretation and growth",NA,"PSYCH_cope_60_positive_reinterpretation_and_growth_subscale_score","carver_assessing_1989","0.799696377510408","0.802725964804383","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,11,11.08038585209,2.90771518422513,9,14,-0.0543095323119732,-0.636192133952996
"210","Brief COPE Inventory","Mental disengagement",NA,"PSYCH_cope_60_mental_disengagement_subscale_score","carver_assessing_1989","0.402539800378673","0.430195053943359","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,9,9.4775641025641,2.45594164279016,8,11,0.243091102452106,-0.316696460222891
"310","Brief COPE Inventory","Focus on and venting of emotions",NA,"PSYCH_cope_60_focus_on_and_venting_of_emotions_subscale_score","carver_assessing_1989","0.756841423522033","0.760172265742253","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,9,9.4185303514377,2.97434140736557,7,11,0.34851895651479,-0.464677755339201
"410","Brief COPE Inventory","Use of instrumental social support",NA,"PSYCH_cope_60_use_of_instrumental_social_support_subscale_score","carver_assessing_1989","0.818386068951446","0.819533286488468","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,10,9.93569131832797,3.17587368033436,8,12,0.0483139281626039,-0.735839249720465
"510","Brief COPE Inventory","Active coping",NA,"PSYCH_cope_60_active_coping_subscale_score","carver_assessing_1989","0.818111191844915","0.818747241313709","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,11,10.8246753246753,2.86648183934329,9,13,-0.064175807589286,-0.60455441255138
"610","Brief COPE Inventory","Denial",NA,"PSYCH_cope_60_denial_subscale_score","carver_assessing_1989","0.71400181718684","0.726398252423528","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,14,5,5.83441558441558,2.24301681069185,4,7,1.23359372834155,0.989470221049412
"710","Brief COPE Inventory","Religious coping",NA,"PSYCH_cope_60_religious_coping_subscale_score","carver_assessing_1989","0.945592970619885","0.946019564600285","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,4,6.94855305466238,3.98107492732991,4,9.5,1.08599808926837,-0.214367611550305
"810","Brief COPE Inventory","Humor",NA,"PSYCH_cope_60_humor_subscale_score","carver_assessing_1989","0.8960817764394","0.898599253215763","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,8,8.8284789644013,3.47715614931676,6,11,0.403578223225388,-0.753837547801876
"910","Brief COPE Inventory","Behavioral disengagement",NA,"PSYCH_cope_60_behavioral_disengagement_subscale_score","carver_assessing_1989","0.762010489330564","0.766246066099984","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,7,7.42492012779553,2.70711646607745,5,9,0.623591043018671,-0.0028776365539076
"104","Brief COPE Inventory","Restraint",NA,"PSYCH_cope_60_restraint_subscale_score","carver_assessing_1989","0.699125265785286","0.70873782601827","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,9,9.47909967845659,2.56503420583994,8,11,0.0223420697033055,-0.393032212487849
"111","Brief COPE Inventory","Use of emotional social support",NA,"PSYCH_cope_60_use_of_emotional_social_support_subscale_score","carver_assessing_1989","0.876199705813845","0.879703125556461","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,10,9.78064516129032,3.49529682660064,7,12,0.0123526110060276,-0.931721695237877
"121","Brief COPE Inventory","Substance use",NA,"PSYCH_cope_60_substance_use_subscale_score","carver_assessing_1989","0.957886103259255","0.958022483053051","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,4,5.76948051948052,3.19131206456378,4,7,1.8311678287449,2.39445896235519
"131","Brief COPE Inventory","Acceptance",NA,"PSYCH_cope_60_acceptance_subscale_score","carver_assessing_1989","0.712861455453709","0.713076254978392","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,11,10.9808306709265,2.58935504791917,9,13,-0.0330691756516819,-0.421164364213175
"141","Brief COPE Inventory","Suppression of competing activities",NA,"PSYCH_cope_60_suppression_of_competing_activities_subscale_score","carver_assessing_1989","0.651531363500148","0.664481063683027","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,9,9.52903225806452,2.39959456505176,8,11,0.198978059737454,-0.285258823085844
"151","Brief COPE Inventory","Planning",NA,"PSYCH_cope_60_planning_subscale_score","carver_assessing_1989","0.866868324555616","0.868429007407296","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","Current approach https://www.psy.miami.edu/faculty/ccarver/copefull.html differs slightly from original scale",4,16,12,11.4548387096774,3.09131141824645,9,14,-0.269214465360565,-0.608160052822095
"119","	Holmes & Rahe Social Readjustment Rating Scale (SRRS)","Impact of life events stress","LIFECOURSE_holmes_rahe_social_readjustment_rating_scale_category","LIFECOURSE_holmes_rahe_social_readjustment_rating_scale_score","wallace_social_2023",NA,NA,"FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,0,766,132,160.627342123525,135.415602259202,60,229,1.2944251993139,2.09044341870181
"120","Auckland Individualism–Collectivism Scale","Collectivism: relatedness, belonging, duty, harmony, advice seeking, context dependent, hierarchical, and group oriented",NA,"PSYCH_aukland_collectivism_scale_score","krageloh_auckland_2023","0.784829074549355","0.828681599586291","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,1,6,3.18181818181818,3.20627163991187,0.744400870148529,2.72727272727273,3.63636363636364,0.298807926743652,0.455134723879465
"1211","Auckland Individualism–Collectivism Scale","Individualism: independence, goals, competition, uniqueness, private, self-knowing, and direct communication",NA,"PSYCH_aukland_individualism_scale_score","krageloh_auckland_2023","0.73408688467051","0.818687261638056","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,1,6,3.6,3.61055145869239,0.645541561197474,3.2,4,0.278573595275232,0.852180790870024
"122","Auckland Individualism–Collectivism Scale","Advice",NA,"PSYCH_aukland_individualism_collectivism_scale_advice_domain","krageloh_auckland_2023","0.830695850739316","0.833804629127396","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,1,6,3.14285714285714,3.09233947119924,0.958451071473308,2.42857142857143,3.71428571428571,0.216337727542213,-0.141079013288456
"123","Auckland Individualism–Collectivism Scale","Harmony",NA,"PSYCH_aukland_individualism_collectivism_scale_harmony_domain","krageloh_auckland_2023","0.643348231432121","0.655179198286476","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,1,6,3.25,3.40763692162417,0.851729448550617,2.75,4,0.254574231956837,0.12566126775203
"124","Auckland Individualism–Collectivism Scale","Compete",NA,"PSYCH_aukland_individualism_collectivism_scale_compete_domain","krageloh_auckland_2023","0.828486738130986","0.834355638464023","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,1,6,2.57142857142857,2.68642418723863,0.949139491287168,2,3.28571428571429,0.523812047891136,0.16542053594539
"125","Auckland Individualism–Collectivism Scale","Unique",NA,"PSYCH_aukland_individualism_collectivism_scale_unique_domain","krageloh_auckland_2023","0.769156761973739","0.769450168324746","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,1,6,4.25,4.31238196411709,0.976578588976722,3.75,5,-0.294101551186559,-0.274552986534386
"126","Auckland Individualism–Collectivism Scale","Responsibility",NA,"PSYCH_aukland_individualism_collectivism_scale_responsibility_domain","krageloh_auckland_2023","0.560970389023718","0.582657964740863","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,1,6,4.5,4.51729225684608,0.752813842536738,4,5,-0.511339782832575,0.840858096165506
"127","Nielsen Workplace Friendship Scale","Workplace Friendship",NA,"PSYCH_nielsen_workplace_friendship_scale_score","nielsen_development_2000","0.917301820826436","0.934281023921916","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,12,60,38,38.2671814671815,9.83729911084623,33,45,-0.383129257422907,0.0613930277140113
"128","Nielsen Workplace Friendship Scale","Friendship Opportunity",NA,"PSYCH_nielsen_workplace_friendship_opportunity_subscale_score","nielsen_development_2000","0.856890691366824","0.862074003803198","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,6,30,21,20.2486528098537,5.32753734786772,18,24,-0.750736113501545,0.598967954893465
"129","Nielsen Workplace Friendship Scale","Frienship prevalence",NA,"PSYCH_nielsen_workplace_friendship_prevalence_subscale_score","nielsen_development_2000","0.902598560328699","0.902940136343815","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE",NA,6,30,18,18.0030188679245,5.43097221107775,14,22,-0.187908569218454,-0.297086492226695
"130","Mentalizing Questionnaire (MENTS)","mental process of implicitly and explicitly interpreting the actions of the self and others as meaningful on the basis of intentional
mental states such as personal desires, needs, feelings, beliefs, and reasons",NA,"PSYCH_ments_mentalizing_questionnaire_score","dimitrijevic_mentalization_2018","0.906567089500928","0.930805186344522","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,1.5,4.42857142857143,3.35714285714286,3.32549085985105,0.404971460426037,3.14285714285714,3.57142857142857,-1.52168776906487,5.20217821838608
"1311","Mentalizing Questionnaire (MENTS)","Self-Related Mentalization",NA,"PSYCH_ments_mentalizing_questionnaire_self_subscale_score","dimitrijevic_mentalization_2018","0.820364985792593","0.824985352443026","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,1.5,4.375,2.75,2.81539351851852,0.584059337344409,2.375,3.125,0.288611435793264,-0.112004300267007
"132","Mentalizing Questionnaire (MENTS)","Others-Related Mentalization",NA,"PSYCH_ments_mentalizing_questionnaire_others_subscale_score","dimitrijevic_mentalization_2018","0.873597081838868","0.875431175238811","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,1,4.88888888888889,3.77777777777778,3.69495884773663,0.671173199481328,3.44444444444444,4.11111111111111,-1.21783275347896,2.79225833938719
"133","Mentalizing Questionnaire (MENTS)","Motivation to Mentalize",NA,"PSYCH_ments_mentalizing_questionnaire_motivation_subscale_score","dimitrijevic_mentalization_2018","0.854501794807184","0.8572749342268","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,1.45454545454545,4.18181818181818,3.36363636363636,3.38846801346801,0.452591328463118,3.18181818181818,3.72727272727273,-1.41746686633934,4.00686226754427
"134","Interpersonal Sensitivity Measure","Interpersonal sensitivity: undue and excessive awareness of, an sensitivity to, the behaviour and feelings of others",NA,"PSYCH_Interpersonal_sensitivity_measure_score","boyce_interpersonal_2014","0.938965961039415","0.959333606228408","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Item 6 is missing, the scale is not comparable to previous studies",40,140,91,91.3152709359606,18.344856923537,77,103.5,0.0683352827585357,-0.464271556999134
"135","Interpersonal Sensitivity Measure","Interpersonal awareness",NA,"PSYCH_Interpersonal_sensitivity_measure_interpersonal_awareness_subscale_score","boyce_interpersonal_2014","0.874781172314295","0.881321591946969","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,7,28,19,18.8248847926267,5.17979766073061,15,23,-0.157315588695668,-0.834333923851462
"136","Interpersonal Sensitivity Measure","Need for approval",NA,"PSYCH_Interpersonal_sensitivity_measure_need_approval_subscale_score","boyce_interpersonal_2014","0.874781172314295","0.881321591946969","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Item 6 is missing, the scale is not comparable to previous studies",7,28,22,22.1121495327103,3.20892857319443,20,24,-1.02333748345045,2.85362067850099
"137","Interpersonal Sensitivity Measure","Separation Anxiety",NA,"PSYCH_Interpersonal_sensitivity_measure_separation_anxiety_subscale_score","boyce_interpersonal_2014","0.857693524990881","0.860420254623749","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,8,32,18.5,18.8394495412844,5.62719726012467,14.25,22,0.33872002129799,-0.57078402647749
"138","Interpersonal Sensitivity Measure","Fragile Inner-Self",NA,"PSYCH_Interpersonal_sensitivity_measure_fragility_subscale_score","boyce_interpersonal_2014","0.814702082712136","0.818016732445488","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,5,20,10,10.2372093023256,3.65504537066167,7,13,0.39774790346934,-0.653389909895086
"139","Interpersonal Sensitivity Measure","Timidity",NA,"PSYCH_Interpersonal_sensitivity_measure_timidity_subscale_score","boyce_interpersonal_2014","0.79698967100029","0.807603900547925","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,10,32,22,21.0833333333333,4.58232194619765,18,24,-0.150157985034659,-0.35008777078093
"140","Rejection Sensitivity Questionnaire (Adult version)","Rejection sensitivity: generalized expectations and anxiety about whether significant others will meet our needs for acceptance or will be rejecting",NA,"PSYCH_rejection_sensitivity_questionnaire_adult_version_score","downey_implications_1996","0.782684438612948","0.837652590954074","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","SD can be used to divide people in categories. See 10.13140/RG.2.2.29141.81127",1.44444444444444,26.1111111111111,9.77777777777778,10.0595427963849,4.82128361457238,6.44444444444444,12.7777777777778,0.729617230482878,0.57328172793137
"1411","Brief Fear of Negative Evaluation Scale","Fear of Negative Evaluation: degree to which people experience apprehesion at the prospect of being evaluated negatively",NA,"PSYCH_brief_fear_of_negative_evaluation_scale_score","leary_brief_1983","0.923942583177719","0.951390059802353","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,12,60,34,34.906103286385,11.3765154631645,27,43,0.252625984435914,-0.825935994433869
"142","Chicago Face Database Ratings","Social perception: black_man",NA,"PSYCH_chicago_face_recognition_black_man","ma_chicago_2015","0.892502049853533","0.926018922073824","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0.142857142857143,9.14285714285714,5.35714285714286,5.29761904761905,1.52449202549342,4.57142857142857,6.14285714285714,-0.4550321889118,0.73934628713215
"143","Chicago Face Database Ratings","Social perception: black_woman",NA,"PSYCH_chicago_face_recognition_black_woman","ma_chicago_2015","0.926109384691058","0.954591181949541","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.28571428571429,5.85714285714286,5.78817733990148,1.60024654770897,5.14285714285714,6.71428571428571,-1.00510953757098,1.91056109658031
"144","Chicago Face Database Ratings","Social perception: white_man",NA,"PSYCH_chicago_face_recognition_white_man","ma_chicago_2015","0.920406674830409","0.956302238530983","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","Normalized score available with suffix _norm",0,9.57142857142857,5.28571428571429,5.345,1.59479961330066,4.42857142857143,6.28571428571429,-0.195568984658313,0.643070757572754
